Date_Time,Player_ID,Foul_Type
2026-03-24 00:18:18,Player_1,PUSH FOUL (R-hand vel:28px/f)
2026-03-24 00:18:18,Player_1,PUSH FOUL (R-hand vel:40px/f)
2026-03-24 00:18:18,Player_1,PUSH FOUL (R-hand vel:31px/f)
2026-03-24 00:18:19,Player_1,PUSH FOUL (L-hand vel:74px/f)
2026-03-24 00:18:19,Player_1,PUSH FOUL (R-hand vel:24px/f)
2026-03-24 00:18:19,Player_1,PUSH FOUL (L-hand vel:94px/f)
2026-03-24 00:18:19,Player_1,PUSH FOUL (L-hand vel:45px/f)
2026-03-24 00:18:19,Player_1,PUSH FOUL (L-hand vel:36px/f)
2026-03-24 00:18:23,Player_1,PUSH FOUL (R-hand vel:358px/f)
2026-03-24 00:18:23,Player_1,PUSH FOUL (R-hand vel:379px/f)
2026-03-24 00:18:23,Player_1,PUSH FOUL (R-hand vel:389px/f)
2026-03-24 00:18:23,Player_1,PUSH FOUL (R-hand vel:357px/f)
2026-03-24 00:18:23,Player_1,PUSH FOUL (R-hand vel:363px/f)
2026-03-24 00:18:23,Player_1,PUSH FOUL (R-hand vel:318px/f)
2026-03-24 00:18:23,Player_1,PUSH FOUL (R-hand vel:323px/f)
2026-03-24 00:18:23,Player_1,PUSH FOUL (R-hand vel:316px/f)
2026-03-24 00:18:23,Player_1,PUSH FOUL (R-hand vel:306px/f)
2026-03-24 00:18:23,Player_1,PUSH FOUL (R-hand vel:289px/f)
2026-03-24 00:18:23,Player_1,PUSH FOUL (L-hand vel:257px/f)
2026-03-24 00:18:24,Player_1,PUSH FOUL (L-hand vel:251px/f)
2026-03-24 00:18:24,Player_1,PUSH FOUL (R-hand vel:200px/f)
2026-03-24 00:18:24,Player_1,PUSH FOUL (R-hand vel:213px/f)
2026-03-24 00:18:24,Player_1,PUSH FOUL (R-hand vel:257px/f)
2026-03-24 00:18:24,Player_1,PUSH FOUL (R-hand vel:266px/f)
2026-03-24 00:18:24,Player_1,PUSH FOUL (R-hand vel:268px/f)
2026-03-24 00:18:24,Player_1,PUSH FOUL (R-hand vel:244px/f)
2026-03-24 00:18:24,Player_1,PUSH FOUL (R-hand vel:242px/f)
2026-03-24 00:18:24,Player_1,PUSH FOUL (R-hand vel:241px/f)
2026-03-24 00:18:24,Player_1,PUSH FOUL (R-hand vel:235px/f)
2026-03-24 00:18:24,Player_1,PUSH FOUL (R-hand vel:276px/f)
2026-03-24 00:18:24,Player_1,PUSH FOUL (R-hand vel:269px/f)
2026-03-24 00:18:24,Player_1,PUSH FOUL (R-hand vel:283px/f)
2026-03-24 00:18:24,Player_1,PUSH FOUL (L-hand vel:306px/f)
2026-03-24 00:18:25,Player_1,PUSH FOUL (R-hand vel:305px/f)
2026-03-24 00:18:25,Player_1,PUSH FOUL (R-hand vel:312px/f)
2026-03-24 00:18:25,Player_1,PUSH FOUL (R-hand vel:319px/f)
2026-03-24 00:18:25,Player_1,PUSH FOUL (R-hand vel:315px/f)
2026-03-24 00:18:25,Player_1,PUSH FOUL (L-hand vel:315px/f)
2026-03-24 00:18:25,Player_1,PUSH FOUL (R-hand vel:317px/f)
2026-03-24 00:18:25,Player_1,PUSH FOUL (R-hand vel:314px/f)
2026-03-24 00:18:25,Player_1,PUSH FOUL (R-hand vel:309px/f)
2026-03-24 00:18:25,Player_1,PUSH FOUL (R-hand vel:307px/f)
2026-03-24 00:18:25,Player_1,PUSH FOUL (R-hand vel:325px/f)
2026-03-24 00:18:25,Player_1,PUSH FOUL (R-hand vel:334px/f)
2026-03-24 00:18:26,Player_1,PUSH FOUL (R-hand vel:335px/f)
2026-03-24 00:18:26,Player_1,PUSH FOUL (R-hand vel:326px/f)
2026-03-24 00:18:26,Player_1,PUSH FOUL (R-hand vel:330px/f)
2026-03-24 00:18:26,Player_1,PUSH FOUL (R-hand vel:321px/f)
2026-03-24 00:18:26,Player_1,PUSH FOUL (R-hand vel:308px/f)
2026-03-24 00:18:26,Player_1,PUSH FOUL (R-hand vel:304px/f)
2026-03-24 00:18:26,Player_1,PUSH FOUL (R-hand vel:301px/f)
2026-03-24 00:18:27,Player_1,PUSH FOUL (R-hand vel:306px/f)
2026-03-24 00:18:27,Player_1,PUSH FOUL (R-hand vel:318px/f)
2026-03-24 00:18:27,Player_1,PUSH FOUL (R-hand vel:323px/f)
2026-03-24 00:18:27,Player_1,PUSH FOUL (R-hand vel:328px/f)
2026-03-24 00:18:27,Player_1,PUSH FOUL (R-hand vel:324px/f)
2026-03-24 00:18:28,Player_1,PUSH FOUL (R-hand vel:313px/f)
